iter	Passed	Remaining
154	103	565
155	103	562
156	104	559
157	104	557
158	104	554
159	105	551
160	105	549
161	105	546
162	105	543
163	106	541
164	106	538
165	106	536
166	106	533
167	107	531
168	107	528
169	107	525
170	108	524
171	108	521
172	108	519
173	108	517
174	109	514
175	109	512
176	109	510
177	109	507
178	110	505
179	110	503
180	110	500
181	110	498
182	111	495
183	111	493
184	111	491
185	111	489
186	112	487
187	112	485
188	112	483
189	112	481
190	113	479
191	113	477
192	113	475
193	113	473
194	114	471
195	114	469
196	114	467
197	115	465
198	115	464
199	115	462
200	115	460
201	116	458
202	116	456
203	116	455
204	116	453
205	117	451
206	117	449
207	117	448
208	118	446
209	118	444
210	118	443
211	118	441
212	119	440
213	119	439
214	119	437
215	120	435
216	120	434
217	120	433
218	121	431
219	121	430
220	121	429
221	122	427
222	122	426
223	122	424
224	122	423
225	123	421
226	123	420
227	123	418
228	123	417
229	124	415
230	124	414
231	124	412
232	124	411
233	125	409
234	125	408
235	125	407
236	126	405
237	126	404
238	126	402
239	126	401
240	127	400
241	127	399
242	127	398
243	128	396
244	128	395
245	128	394
246	128	393
247	129	391
248	129	390
249	129	389
250	130	388
251	130	386
252	130	385
253	130	384
254	131	383
255	131	382
256	131	380
257	132	379
258	132	378
259	132	377
260	132	375
261	133	374
262	133	373
263	133	372
264	133	371
265	134	370
266	134	368
267	134	367
268	134	366
269	135	365
270	135	364
271	135	363
272	136	362
273	136	361
274	136	360
275	137	359
276	137	358
277	137	358
278	138	356
279	138	355
280	138	354
281	139	353
282	139	352
283	139	351
284	139	350
285	140	349
286	140	348
287	140	347
288	140	346
289	141	345
290	141	344
291	141	343
292	142	342
293	142	341
294	142	340
295	142	339
296	143	338
297	143	337
298	143	336
299	143	335
300	144	334
301	144	333
302	144	333
303	145	332
304	145	331
305	145	330
306	145	329
307	146	328
308	146	327
309	146	326
310	147	325
311	147	325
312	147	324
313	147	323
314	148	322
315	148	321
316	148	320
317	149	319
318	149	318
319	149	317
320	149	317
321	150	316
322	150	315
323	150	315
324	151	314
325	151	313
326	152	313
327	152	312
328	152	311
329	152	310
330	153	309
331	153	308
332	153	307
333	154	307
334	154	306
335	154	305
336	154	304
337	155	303
338	155	302
339	155	302
340	155	301
341	156	300
342	156	299
343	156	299
344	157	298
345	157	298
346	158	297
347	158	296
348	158	295
349	158	295
350	159	294
351	159	293
352	159	293
353	160	292
354	160	291
355	160	290
356	161	290
357	161	289
358	161	288
359	161	287
360	162	287
361	162	286
362	162	285
363	163	284
364	163	284
365	163	283
366	163	282
367	164	282
368	164	281
369	164	280
370	165	279
371	165	279
372	165	278
373	165	277
374	166	276
375	166	275
376	166	275
377	166	274
378	167	273
379	167	273
380	167	272
381	167	271
382	168	270
383	168	270
384	168	269
385	169	268
386	169	268
387	169	267
388	169	266
389	170	266
390	170	265
391	170	264
392	170	264
393	171	263
394	171	262
395	171	261
396	171	261
397	172	260
398	172	259
399	172	259
400	173	258
401	173	258
402	173	257
403	174	256
404	174	256
405	174	255
406	174	254
407	175	254
408	175	253
409	175	252
410	176	252
411	176	251
412	176	251
413	177	250
414	177	249
415	177	249
416	177	248
417	178	247
418	178	247
419	178	246
420	178	246
421	179	245
422	179	244
423	180	244
424	180	244
425	180	243
426	181	243
427	181	242
428	181	242
429	182	241
430	182	240
431	182	240
432	183	239
433	183	239
434	183	238
435	183	237
436	184	237
437	184	236
438	184	236
439	185	235
440	185	235
441	186	235
442	187	236
443	188	236
444	189	235
445	189	235
446	189	234
447	190	234
448	190	233
449	190	233
450	191	232
451	191	232
452	191	231
453	192	231
454	192	230
455	192	230
456	193	229
457	193	229
458	193	228
459	194	227
460	194	227
461	194	226
462	195	226
463	195	225
464	195	225
465	195	224
466	196	223
467	196	223
468	196	222
469	197	222
470	197	221
471	197	221
472	197	220
473	198	219
474	198	219
475	198	218
476	198	218
477	199	217
478	199	217
479	199	216
480	200	215
481	200	215
482	200	214
483	200	214
484	201	213
485	201	213
486	201	212
487	202	212
488	202	211
489	202	210
490	203	210
491	203	209
492	203	209
493	203	208
494	204	208
495	204	207
496	204	207
497	205	206
498	205	206
499	206	206
500	206	205
501	206	205
502	207	205
503	207	204
504	208	204
505	208	203
506	208	203
507	209	202
508	209	202
509	209	201
510	210	201
511	210	200
512	210	200
513	211	199
514	211	199
515	211	198
516	211	197
517	212	197
518	212	196
519	212	196
520	213	195
521	213	195
522	213	195
523	214	194
524	214	194
525	214	193
526	215	193
527	215	192
528	215	192
529	216	191
530	216	191
531	217	190
532	217	190
533	217	189
534	218	189
535	218	189
536	218	188
537	218	188
538	219	187
539	219	187
540	219	186
541	220	186
542	220	185
543	220	184
544	221	184
545	221	184
546	221	183
547	221	182
548	222	182
549	222	181
550	223	181
551	223	181
552	223	181
553	224	180
554	224	180
555	224	179
556	225	178
557	225	178
558	225	177
559	225	177
560	226	176
561	226	176
562	226	175
563	226	175
564	227	174
565	227	174
566	227	173
567	227	173
568	228	172
569	228	172
570	228	171
571	228	171
572	229	170
573	229	170
574	229	169
575	229	169
576	230	168
577	230	168
578	230	167
579	230	167
580	231	166
581	231	166
582	231	165
583	231	165
584	232	164
585	232	164
586	232	163
587	233	163
588	233	162
589	233	162
590	233	161
591	234	161
592	234	160
593	234	160
594	234	159
595	235	159
596	235	158
597	235	158
598	235	157
599	236	157
600	236	156
601	236	156
602	236	155
603	237	155
604	237	155
605	238	154
606	238	154
607	238	153
608	239	153
609	239	153
610	239	152
611	239	152
612	240	151
613	240	151
614	240	150
615	240	150
616	241	149
617	241	149
618	241	148
619	241	148
620	242	147
621	242	147
622	242	146
623	242	146
624	243	145
625	243	145
626	243	144
627	243	144
628	244	143
629	244	143
630	244	143
631	244	142
632	245	142
633	245	141
634	245	141
635	245	140
636	246	140
637	246	139
638	246	139
639	246	138
640	247	138
641	247	137
642	247	137
643	247	137
644	248	136
645	248	136
646	248	135
647	248	135
648	249	134
649	249	134
650	249	133
651	249	133
652	250	132
653	250	132
654	250	132
655	250	131
656	251	131
657	251	130
658	251	130
659	252	129
660	252	129
661	252	128
662	252	128
663	253	128
664	253	127
665	253	127
666	253	126
667	254	126
668	254	125
669	254	125
670	254	125
671	255	124
672	255	124
673	255	123
674	256	123
675	256	122
676	256	122
677	256	121
678	257	121
679	257	121
680	257	120
681	257	120
682	258	119
683	258	119
684	258	118
685	258	118
686	259	118
687	259	117
688	259	117
689	259	116
690	260	116
691	260	115
692	260	115
693	260	114
694	261	114
695	261	114
696	261	113
697	261	113
698	262	112
699	262	112
700	262	111
701	262	111
702	263	111
703	263	110
704	263	110
705	263	109
706	264	109
707	265	109
708	265	108
709	265	108
710	265	108
711	266	107
712	266	107
713	266	106
714	267	106
715	267	106
716	267	105
717	268	105
718	268	104
719	268	104
720	269	104
721	269	103
722	269	103
723	269	102
724	270	102
725	270	102
726	270	101
727	270	101
728	270	100
729	271	100
730	271	99
731	271	99
732	272	99
733	272	98
734	272	98
735	272	97
736	272	97
737	273	97
738	273	96
739	273	96
740	274	95
741	274	95
742	274	94
743	274	94
744	274	94
745	275	93
746	275	93
747	275	92
748	275	92
749	276	92
750	276	91
751	276	91
752	276	90
753	277	90
754	277	90
755	277	89
756	277	89
757	278	88
758	278	88
759	278	87
760	278	87
761	279	87
762	279	86
763	279	86
764	279	85
765	280	85
766	280	85
767	280	84
768	280	84
769	281	83
770	281	83
771	281	83
772	281	82
773	282	82
774	282	81
775	282	81
776	282	81
777	283	80
778	283	80
779	283	80
780	284	79
781	284	79
782	284	78
783	285	78
784	285	78
785	285	77
786	286	77
787	286	77
788	286	76
789	286	76
790	287	75
791	287	75
792	287	75
793	287	74
794	288	74
795	288	73
796	288	73
797	288	73
798	289	72
799	289	72
800	289	71
801	289	71
802	290	71
803	290	70
804	290	70
805	290	69
806	290	69
807	291	69
808	291	68
809	291	68
810	291	68
811	292	67
812	292	67
813	292	66
814	292	66
815	293	66
816	293	65
817	293	65
818	293	64
819	294	64
820	294	64
821	294	63
822	294	63
823	295	63
824	295	62
825	295	62
826	295	61
827	296	61
828	296	61
829	296	60
830	297	60
831	297	60
832	297	59
833	298	59
834	298	58
835	298	58
836	299	58
837	299	57
838	299	57
839	299	57
840	300	56
841	300	56
842	300	55
843	300	55
844	301	55
845	301	54
846	301	54
847	301	54
848	302	53
849	302	53
850	302	52
851	302	52
852	303	52
853	303	51
854	303	51
855	303	51
856	304	50
857	304	50
858	304	50
859	304	49
860	305	49
861	305	48
862	305	48
863	305	48
864	306	47
865	306	47
866	306	47
867	306	46
868	307	46
869	307	45
870	307	45
871	307	45
872	308	44
873	308	44
874	308	44
875	309	43
876	309	43
877	309	43
878	309	42
879	310	42
880	310	41
881	310	41
882	311	41
883	311	40
884	311	40
885	311	40
886	312	39
887	312	39
888	312	39
889	313	38
890	313	38
891	313	37
892	314	37
893	314	37
894	314	36
895	314	36
896	315	36
897	315	35
898	315	35
899	316	35
900	316	34
901	316	34
902	316	34
903	317	33
904	317	33
905	317	32
906	318	32
907	318	32
908	318	31
909	319	31
910	319	31
911	319	30
912	319	30
913	320	30
914	320	29
915	320	29
916	320	29
917	321	28
918	321	28
919	321	27
920	321	27
921	322	27
922	322	26
923	322	26
924	323	26
925	323	25
926	323	25
927	323	25
928	324	24
929	324	24
930	324	24
931	324	23
932	325	23
933	325	22
934	325	22
935	325	22
936	326	21
937	326	21
938	326	21
939	326	20
940	327	20
941	327	20
942	327	19
943	328	19
944	328	19
945	328	18
946	329	18
947	329	18
948	329	17
949	329	17
950	330	17
951	330	16
952	330	16
953	330	15
954	331	15
955	331	15
956	331	14
957	331	14
958	332	14
959	332	13
960	332	13
961	333	13
962	333	12
963	333	12
964	333	12
965	334	11
966	334	11
967	334	11
968	334	10
969	335	10
970	335	10
971	335	9
972	335	9
973	336	8
974	336	8
975	336	8
976	336	7
977	337	7
978	337	7
979	337	6
980	337	6
981	338	6
982	338	5
983	338	5
984	338	5
985	339	4
986	339	4
987	339	4
988	339	3
989	340	3
990	340	3
991	340	2
992	340	2
993	341	2
994	341	1
995	341	1
996	342	1
997	342	0
998	342	0
999	342	0
